age,education,hours-per-week,income
34,10,55,1
82,9,3,0
27,12,40,0
52,9,50,1
29,16,40,0
21,10,54,0
35,9,30,0
52,14,50,1
27,10,80,0
66,10,20,0
30,4,40,0
46,12,56,0
32,13,40,1
42,10,40,1
45,5,40,0
30,9,40,0
30,13,72,1
39,15,70,1
40,9,45,0
24,9,40,0
30,10,40,0
51,9,40,1
36,10,40,0
23,13,40,0
38,13,55,1
18,9,10,0
42,15,55,1
25,10,20,0
33,13,45,0
30,10,40,0
50,10,40,0
47,11,40,0
37,14,40,0
21,9,20,0
55,9,40,1
50,8,40,0
35,9,50,0
67,13,40,0
78,4,25,0
37,13,50,1
35,9,40,0
32,9,40,0
52,8,45,1
49,13,50,1
31,11,43,0
34,9,40,0
40,13,40,1
28,13,40,0
20,10,40,0
36,9,40,0
23,13,40,0
50,9,45,1
24,13,40,0
29,13,40,0
74,10,4,0
57,10,40,1
27,13,40,0
75,13,6,0
27,9,50,0
27,9,62,0
90,7,40,0
33,9,40,0
20,10,16,0
43,14,38,0
26,9,45,0
43,9,60,0
24,13,40,0
33,9,40,0
18,7,12,0
35,15,75,1
61,9,40,0
27,9,40,0
44,12,40,0
40,12,50,1
48,13,45,1
19,4,80,0
24,9,50,0
42,13,45,1
49,10,40,0
47,10,40,0
52,9,85,1
29,10,45,0
35,9,40,0
23,9,40,0
60,12,30,0
61,9,55,1
38,9,40,0
36,11,38,0
17,8,15,0
43,9,40,0
47,13,30,0
30,13,40,0
53,10,40,1
62,10,24,0
29,9,40,0
32,9,40,0
29,10,15,0
62,15,16,0
25,12,26,0
50,13,40,1
47,9,38,0
55,6,40,0
52,9,40,1
35,14,60,1
22,10,40,0
35,9,40,1
47,9,40,1
52,4,40,0
38,9,40,0
64,7,40,0
25,13,45,0
32,9,5,0
53,9,40,0
20,9,40,0
47,12,44,0
37,9,60,0
58,4,40,1
44,9,45,0
18,9,20,0
54,13,70,1
37,9,40,0
47,10,40,0
70,5,45,0
52,12,40,1
40,10,40,1
53,13,40,0
37,13,50,1
51,9,45,0
17,7,16,0
21,9,36,0
49,13,42,1
53,6,35,0
33,13,60,0
22,13,8,0
51,9,80,1
37,13,60,0
38,9,50,0
50,10,40,0
24,9,40,0
24,13,40,0
45,9,48,0
66,13,99,0
43,13,40,1
51,8,45,0
27,13,35,0
44,14,50,1
49,9,40,0
33,12,40,0
33,12,45,0
37,9,15,0
21,10,20,0
39,13,55,0
33,9,50,0
62,14,40,1
23,10,40,0
34,9,40,0
30,9,40,0
52,10,40,0
60,5,40,0
58,13,38,0
38,7,55,0
34,9,40,0
49,9,40,0
44,13,40,0
27,10,49,0
23,13,40,0
40,9,40,0
55,13,40,0
33,13,40,1
61,10,40,1
19,9,60,0
30,9,44,0
40,13,50,0
33,9,40,0
62,9,40,0
40,10,50,1
20,10,20,0
42,10,60,1
54,14,50,1
30,9,62,0
50,9,44,1
48,9,60,1
55,5,50,0
23,9,55,0
51,11,40,0
46,9,50,1
20,9,40,0
39,13,45,0
30,13,55,1
55,6,40,0
30,7,40,0
27,10,40,0
62,9,45,1
67,12,35,0
26,11,40,0
31,9,50,0
27,10,40,0
55,9,60,0
33,13,60,1
31,9,55,0
48,10,60,1
25,13,40,0
21,8,40,0
27,9,40,0
33,9,40,0
65,9,8,0
33,4,40,0
47,10,40,1
43,9,40,0
34,9,40,0
44,9,40,1
35,10,40,1
27,10,45,0
47,9,40,0
18,8,18,0
59,9,40,1
29,11,40,1
36,11,53,1
33,9,30,0
33,13,50,1
31,13,45,1
59,12,40,0
21,9,40,0
29,9,45,1
47,9,80,1
59,13,60,1
57,13,50,1
49,10,40,1
22,10,40,0
58,9,60,0
50,10,48,0
45,9,40,1
28,10,40,0
41,6,50,0
48,10,40,0
23,9,60,0
24,13,40,0
57,9,60,1
47,9,40,1
31,9,20,0
26,10,42,0
36,10,48,0
19,9,25,0
30,7,35,0
52,13,40,0
43,14,50,0
32,13,50,1
21,10,10,0
55,10,24,1
23,8,40,0
28,14,40,0
34,13,50,0
29,9,50,0
29,9,40,0
40,10,40,0
59,6,40,0
26,10,20,0
55,4,60,0
47,12,40,0
20,9,40,0
53,9,30,0
43,8,40,0
46,13,40,0
66,5,40,0
53,6,99,0
19,9,25,0
32,9,40,0
50,14,40,1
40,13,40,1
28,13,60,1
48,9,40,0
45,10,40,1
32,9,40,1
21,10,40,0
49,3,45,0
36,9,64,1
19,9,30,0
73,9,40,0
26,10,60,0
31,12,20,0
17,8,35,0
43,10,35,0
27,9,40,0
38,11,40,0
65,11,20,0
55,10,99,0
18,7,20,0
22,10,40,0
36,9,40,0
52,10,45,1
20,10,30,0
30,10,25,0
32,10,50,0
17,7,20,0
50,16,23,0
33,14,15,0
36,10,40,0
20,9,28,0
49,13,70,0
53,9,48,1
46,13,40,0
32,9,40,0
19,10,40,0
34,10,45,0
48,11,60,0
31,10,13,0
26,9,40,0
38,14,50,1
42,10,40,0
37,14,40,1
27,11,50,0
29,14,50,1
38,11,35,0
40,12,40,0
33,6,40,0
40,16,40,1
76,9,15,0
21,10,35,0
40,9,60,1
34,7,40,0
45,13,40,1
34,9,60,0
49,9,40,0
23,13,25,0
25,9,40,0
41,10,60,1
64,13,45,0
75,13,24,0
45,9,40,0
40,14,50,1
20,10,40,0
50,5,50,0
26,10,60,0
38,10,40,1
35,9,65,0
31,9,55,0
35,10,40,0
23,10,40,0
64,9,20,0
34,9,40,0
26,13,55,0
65,9,20,0
23,2,40,0
30,9,40,0
33,10,70,1
46,10,40,0
57,10,50,0
61,10,40,0
25,9,40,0
60,5,40,0
31,4,70,0
17,6,25,0
33,10,40,0
57,14,14,1
49,9,32,0
36,13,40,0
60,13,8,1
33,9,40,0
51,11,38,1
33,12,50,0
31,10,40,0
68,6,20,0
39,14,40,1
38,4,56,0
20,9,40,0
37,10,45,1
52,9,30,0
47,13,50,0
56,5,40,0
54,13,65,0
51,14,40,1
30,9,65,1
30,9,35,0
65,9,40,0
35,9,40,0
54,14,40,1
21,12,10,0
32,6,40,0
22,9,40,0
20,10,32,0
24,9,40,0
45,13,40,0
27,12,45,1
26,13,40,0
27,7,40,0
38,10,40,0
20,7,40,0
26,7,40,0
22,9,40,0
36,15,60,1
20,9,40,0
28,9,45,0
38,11,40,0
47,9,40,1
52,9,35,0
34,7,30,0
35,10,50,0
34,10,40,0
58,10,40,1
45,14,45,1
44,15,32,1
28,14,48,0
29,9,40,0
38,13,40,0
38,9,50,1
43,13,40,1
35,9,40,0
50,9,70,0
51,13,40,0
23,9,40,0
19,9,35,0
54,14,50,1
47,10,50,0
31,10,40,0
63,9,40,0
36,9,50,0
29,9,40,0
51,9,52,0
58,10,12,0
28,6,45,0
52,14,40,1
68,10,40,1
42,11,40,0
76,10,40,0
58,14,50,0
38,9,48,0
25,9,40,0
35,13,40,1
23,10,40,0
60,13,12,0
53,9,35,1
60,9,40,0
30,11,40,0
21,10,40,0
38,14,60,1
19,9,16,0
40,13,50,1
62,11,50,0
63,13,50,1
23,12,40,0
21,9,20,0
49,10,20,1
36,9,33,0
27,10,20,0
40,9,40,0
42,10,40,0
56,13,48,1
37,9,40,0
24,13,50,0
38,10,40,1
23,10,30,0
36,5,25,0
45,16,56,1
33,10,50,0
20,9,40,0
42,4,40,0
42,13,55,1
18,8,40,0
40,10,40,0
71,9,9,0
50,10,40,1
23,10,30,0
33,14,45,1
21,9,40,0
58,13,40,1
48,13,58,1
54,10,48,1
21,9,40,0
52,10,5,0
27,10,45,0
38,13,20,0
24,13,50,0
60,5,45,0
23,13,50,0
36,9,50,0
30,9,40,0
33,11,40,0
48,13,43,0
26,9,38,0
25,9,40,0
24,11,45,0
55,9,40,0
27,10,40,0
25,7,50,0
21,9,30,0
40,9,40,0
42,10,40,0
67,9,40,0
40,9,75,1
20,10,50,0
23,10,40,0
32,9,48,0
33,11,40,1
37,9,40,0
50,10,52,1
68,9,40,0
30,14,45,1
25,9,40,0
28,9,40,0
27,14,40,0
51,10,40,1
63,11,40,1
28,9,40,0
20,9,55,0
61,4,35,0
41,14,40,1
58,14,40,1
48,9,40,0
36,5,40,0
20,10,20,0
35,10,40,0
32,9,40,0
39,11,40,0
37,9,40,0
45,10,50,0
34,9,35,0
23,13,55,0
36,8,35,0
46,9,40,0
36,13,55,1
27,10,50,0
55,11,45,0
18,6,56,0
34,9,60,0
24,10,54,0
25,9,40,0
90,13,45,0
33,9,50,1
32,12,62,0
47,10,40,0
47,6,65,0
56,13,40,0
55,9,40,0
29,13,50,0
20,9,35,0
23,8,40,0
45,9,40,0
20,10,16,0
49,16,60,0
44,10,40,0
38,13,40,0
28,9,40,0
64,9,15,1
23,10,40,0
32,10,50,0
52,9,60,1
56,9,48,1
45,13,50,1
32,10,40,0
32,7,55,0
81,9,18,0
44,9,40,0
37,10,55,1
19,9,20,0
83,9,8,0
57,10,42,0
26,7,40,0
31,9,40,0
27,10,60,1
61,9,40,0
37,11,45,1
31,9,52,0
53,4,38,0
23,9,40,0
20,9,20,0
45,7,40,0
37,14,50,1
45,9,40,0
39,13,40,0
27,10,30,0
54,14,60,0
52,6,30,1
39,13,45,1
19,10,40,0
31,12,40,0
58,9,40,0
90,9,30,0
29,13,40,0
50,6,60,0
41,9,50,0
76,4,2,0
34,16,50,1
74,10,35,1
61,9,53,0
18,10,40,0
44,16,55,1
41,12,45,1
60,4,40,0
45,13,60,1
32,10,40,0
48,9,45,0
40,9,40,0
29,9,40,0
18,6,27,0
33,13,35,0
50,9,40,0
80,9,8,0
39,13,30,1
74,9,17,0
28,13,50,1
29,9,40,0
43,9,60,0
24,9,35,0
31,9,35,0
27,10,50,1
18,9,40,0
24,9,38,0
56,13,20,0
52,10,40,0
17,6,30,0
22,9,50,0
56,11,45,1
38,11,40,0
34,13,40,1
41,9,40,0
48,10,40,0
42,7,40,0
61,7,40,1
28,10,40,0
43,9,40,1
37,10,40,0
71,9,24,0
57,9,50,0
37,10,40,1
42,4,25,0
38,13,55,1
33,10,50,1
40,7,35,0
40,13,30,0
19,9,40,0
46,10,40,1
28,9,45,0
36,9,40,0
29,9,35,0
18,9,20,0
70,10,30,0
50,12,45,0
48,9,40,0
32,9,45,0
27,6,40,0
44,14,35,0
42,14,60,0
42,13,45,1
32,9,50,0
59,10,40,1
59,4,40,0
54,6,70,0
19,7,60,0
69,14,11,0
42,14,40,0
21,9,40,0
43,10,60,0
58,9,40,0
57,9,40,1
28,9,40,0
31,13,50,0
41,9,40,0
35,10,50,1
28,9,30,0
28,13,50,1
57,9,15,0
36,8,40,0
24,9,30,0
32,13,55,0
30,9,60,0
31,13,60,1
47,10,40,0
56,14,66,0
42,7,60,0
59,13,50,1
19,10,25,0
36,10,45,0
32,9,48,0
39,9,40,0
29,9,40,0
19,10,20,0
23,10,40,0
26,13,44,0
74,9,20,0
55,13,40,1
37,9,55,0
67,14,30,1
57,9,48,0
27,9,37,0
22,9,80,0
38,16,55,1
63,13,40,1
38,13,60,0
24,13,40,0
29,10,20,0
39,9,40,0
33,9,40,0
40,13,60,0
45,14,40,0
52,13,30,1
31,10,45,0
25,8,40,0
62,9,40,1
60,6,40,0
25,13,60,1
23,9,40,0
26,9,40,0
28,13,50,0
26,9,40,1
55,10,40,0
38,10,40,0
48,10,40,0
19,10,20,0
36,9,48,0
26,9,40,0
56,2,40,0
34,10,60,1
33,9,87,0
35,9,40,0
17,6,16,0
43,12,50,1
46,13,48,1
51,9,60,0
59,16,40,1
55,9,40,0
24,13,40,0
40,13,40,1
32,7,40,0
39,11,40,0
28,9,40,0
28,13,52,0
28,12,30,0
45,10,45,0
47,9,40,0
34,9,45,1
41,14,60,1
56,9,40,0
36,11,40,0
46,13,40,1
39,9,42,0
43,13,40,1
20,7,40,0
34,7,40,0
51,13,50,0
17,8,16,0
27,10,30,0
31,10,30,0
28,10,50,0
25,13,40,0
50,10,45,1
52,7,40,0
42,11,44,0
17,6,12,0
41,9,20,0
40,10,50,0
38,10,36,1
31,9,50,0
21,10,40,0
21,9,45,0
49,9,40,1
49,9,40,0
32,10,50,0
34,9,48,1
17,6,20,0
34,13,40,1
56,10,45,0
42,9,40,0
37,5,50,1
50,9,40,0
53,9,10,0
19,9,40,0
37,10,37,0
21,10,30,0
60,10,24,0
52,4,40,0
51,10,60,1
34,10,65,1
32,9,40,0
47,14,60,1
34,10,60,1
20,9,40,0
69,10,40,0
22,10,34,0
23,13,40,0
31,13,43,1
24,11,40,0
26,9,40,0
60,9,40,0
21,10,40,0
18,7,25,0
45,10,40,0
33,10,40,0
36,9,40,0
41,12,80,0
36,14,15,0
44,9,38,0
56,10,40,1
42,9,40,0
58,10,40,0
22,10,65,0
25,7,45,0
29,9,40,0
21,9,35,0
40,10,40,0
24,14,50,0
39,13,50,1
34,10,40,0
34,5,40,0
31,9,55,1
44,10,40,0
41,9,40,0
38,10,40,1
36,9,60,1
32,9,40,0
29,14,35,0
28,10,63,0
46,16,60,1
56,9,40,0
32,9,38,0
84,14,66,0
30,6,40,0
45,13,40,1
38,10,40,0
57,10,50,1
46,9,60,0
30,8,50,0
42,9,35,0
31,10,40,1
75,16,40,0
51,9,70,1
40,11,40,0
47,11,40,1
33,6,40,0
23,9,40,0
49,9,40,0
18,6,11,0
59,4,40,0
41,6,40,0
33,9,40,0
24,13,55,0
31,9,35,0
69,6,25,0
21,10,20,0
48,9,70,0
43,10,40,0
25,13,45,0
66,10,50,0
33,13,45,1
38,13,40,1
44,8,40,0
72,10,74,0
51,15,50,1
40,10,50,0
44,9,40,1
57,9,40,0
31,13,40,0
41,9,49,1
62,6,40,0
21,10,40,0
17,6,40,0
31,5,43,0
17,6,8,0
17,6,20,0
30,9,40,0
49,10,45,1
39,10,40,0
44,9,40,0
24,4,40,0
47,9,40,1
19,10,50,0
51,9,20,1
34,9,40,0
20,8,35,0
35,8,20,0
31,10,40,0
44,13,40,0
29,11,50,0
34,13,50,1
42,12,50,1
21,9,22,0
42,10,40,1
73,9,20,0
63,4,60,1
36,9,52,0
26,6,40,0
21,10,40,0
25,9,60,0
27,12,40,0
36,13,40,0
24,13,35,0
19,10,14,0
51,14,40,1
54,14,52,1
47,11,40,1
44,10,50,0
29,13,40,0
30,10,40,0
28,13,40,1
56,10,40,0
54,9,40,1
49,13,55,1
51,13,40,1
68,10,30,0
20,10,25,0
25,13,40,0
47,9,40,1
30,13,40,0
67,13,2,0
35,10,43,1
32,9,24,0
26,13,40,0
50,9,40,0
58,8,40,0
62,13,38,0
40,11,40,0
37,9,50,0
26,9,40,0
66,11,30,0
64,9,40,0
24,9,40,0
42,10,40,0
51,13,45,1
73,9,40,0
33,9,40,1
56,9,38,1
26,9,40,0
31,13,45,0
46,7,40,0
44,16,45,0
43,9,40,1
32,14,40,0
53,13,70,0
40,10,48,0
25,10,35,0
30,10,40,0
39,9,45,0
48,9,40,1
37,11,60,1
51,13,60,1
49,10,70,1
31,9,50,0
36,9,40,0
64,6,56,1
56,10,40,1
39,9,45,0
35,14,60,0
48,14,45,1
35,9,40,0
26,9,70,0
28,13,40,0
61,9,45,1
35,10,55,1
50,14,50,1
37,10,40,0
74,4,2,0
23,12,30,0
17,7,25,0
31,9,60,0
35,10,40,0
33,11,36,0
42,9,40,0
35,10,40,0
28,9,50,0
58,13,40,1
28,10,40,0
37,10,50,0
61,6,40,0
58,9,40,0
25,10,55,0
53,4,99,0
56,4,26,0
27,12,40,0
41,9,44,0
49,13,45,1
46,9,65,0
54,13,50,0
20,10,40,0
44,13,40,1
59,10,40,0
27,9,65,1
61,10,42,0
24,9,45,0
47,14,40,0
25,9,40,0
46,9,43,1
35,7,40,0
47,13,57,1
31,9,60,0
36,9,40,0
46,10,40,0
38,9,32,0
51,9,40,0
37,15,40,1
39,9,50,0
34,12,40,0
51,13,40,0
33,9,40,0
39,10,40,1
33,9,40,0
18,10,15,0
30,10,50,0
22,10,20,0
41,13,40,1
18,9,40,0
38,9,40,1
35,10,60,0
42,13,40,1
29,8,40,0
38,3,40,0
25,11,41,0
41,10,40,0
39,14,72,0
24,10,40,0
43,10,25,0
33,4,45,0
24,10,40,0
43,9,45,0
60,14,50,1
17,6,20,0
62,9,40,0
53,9,46,1
38,7,40,0
37,9,40,0
52,10,45,0
36,12,40,1
49,10,40,0
46,10,55,0
43,9,40,0
27,10,30,0
55,9,40,0
55,14,40,1
18,9,20,0
27,12,52,0
41,9,40,0
41,7,40,0
42,13,40,0
42,9,48,0
58,8,40,0
47,13,60,1
34,10,55,0
22,9,50,0
64,11,40,1
75,9,35,0
36,9,40,0
39,9,40,0
21,10,40,0
47,5,40,0
49,9,40,1
34,9,40,0
52,13,45,1
34,9,45,1
19,9,28,0
62,10,80,0
27,9,40,0
19,10,40,0
47,16,40,1
27,9,43,0
38,9,50,1
51,13,50,1
57,10,50,1
26,13,24,0
26,13,18,0
47,9,40,0
42,6,35,0
21,9,32,0
40,14,50,1
42,13,60,1
36,9,40,0
50,12,50,1
29,14,15,0
49,11,40,0
45,13,37,0
60,9,70,0
56,9,40,0
46,10,40,0
33,14,20,0
51,13,45,1
34,10,42,0
53,10,30,0
39,9,40,0
39,6,40,0
47,7,40,0
43,9,40,1
30,9,45,0
17,10,16,0
31,9,60,0
57,14,30,0
24,10,45,0
42,10,40,1
66,13,70,0
19,10,10,0
24,10,60,0
35,14,50,1
20,9,40,0
29,14,40,1
28,13,8,0
24,9,40,0
38,13,40,0
24,13,40,0
27,13,35,0
45,11,70,0
25,10,40,0
32,13,44,0
36,11,48,0
28,9,40,0
35,15,55,1
60,9,35,0
61,13,40,1
22,10,40,0
35,13,40,1
25,13,60,1
21,9,60,0
74,9,40,1
52,9,40,0
40,9,40,0
48,9,40,0
42,9,40,0
31,10,46,0
39,13,50,0
35,9,40,0
25,10,25,0
57,13,50,1
49,14,60,0
22,10,28,0
66,13,40,1
29,9,40,0
23,13,40,0
26,13,40,0
41,9,40,0
82,10,20,0
59,12,40,0
30,9,40,0
60,9,40,0
29,9,40,0
43,12,50,0
49,13,40,1
29,9,65,0
24,13,40,0
26,9,50,0
58,16,50,1
40,9,40,1
46,10,45,0
34,9,40,0
60,7,40,1
48,14,40,0
50,15,45,1
53,16,40,0
36,9,60,0
33,12,40,1
46,9,40,1
20,10,40,0
65,10,40,0
61,15,20,0
66,10,40,1
32,13,40,0
35,9,40,0
32,7,43,1
47,9,40,0
22,9,55,0
27,9,38,0
49,9,40,1
48,10,40,0
40,9,40,1
57,11,40,0
34,10,40,0
24,9,40,0
20,10,40,0
44,9,40,0
61,10,40,0
29,9,50,1
27,7,40,0
40,9,40,0
50,13,20,1
53,16,50,0
63,9,40,1
25,13,40,0
31,13,40,1
56,9,45,0
50,9,80,0
56,2,40,0
33,14,33,1
39,13,40,0
25,10,35,0
74,10,40,0
73,9,24,0
46,9,50,0
32,13,55,1
35,7,50,0
22,10,36,0
27,9,40,0
33,10,50,0
53,5,70,0
23,10,10,0
38,9,56,0
31,10,45,0
68,6,16,0
40,10,45,0
51,12,45,1
20,10,16,0
25,11,40,0
17,7,16,0
35,9,40,0
30,10,50,1
24,12,40,0
32,14,50,0
40,13,80,0
52,7,40,1
33,10,72,0
31,8,32,0
32,10,40,0
40,16,60,1
56,13,40,1
43,14,35,1
50,9,40,1
39,12,42,0
28,13,45,0
31,10,40,0
39,9,40,0
25,9,40,0
56,9,60,0
61,5,58,1
40,10,40,1
25,9,40,0
33,11,45,0
61,10,40,0
60,4,40,0
33,10,70,0
28,9,40,0
49,9,25,0
35,9,30,0
37,10,40,0
32,13,40,0
35,9,40,0
26,13,45,0
47,11,40,1
29,9,50,0
34,9,45,0
67,10,8,0
58,9,52,0
58,7,40,0
39,9,60,0
39,10,47,0
40,9,15,0
65,7,35,0
24,10,20,0
27,13,50,0
47,9,40,1
38,9,50,1
26,9,35,0
24,10,65,0
21,9,40,0
40,9,40,1
37,9,40,0
34,9,40,0
38,9,80,0
29,7,60,0
28,10,48,0
26,13,55,0
20,9,40,0
22,10,40,0
29,10,45,0
29,9,50,0
51,9,40,0
36,4,40,0
40,9,40,1
34,13,40,0
45,13,40,0
54,10,50,0
37,9,40,1
46,11,40,0
19,10,40,0
37,10,40,0
32,13,40,0
32,10,35,0
25,9,25,0
77,14,8,1
61,9,20,1
23,13,32,0
22,9,50,0
26,9,40,0
48,9,50,0
71,12,3,0
18,10,40,0
40,10,40,1
37,13,43,1
58,13,40,0
19,10,30,0
31,9,40,1
48,9,40,0
34,9,40,0
67,10,40,0
38,13,40,0
36,13,45,0
30,12,40,0
81,4,10,0
75,7,30,0
37,9,40,0
31,12,45,0
28,9,40,0
24,9,30,0
23,5,40,0
36,8,40,0
58,12,50,1
81,9,30,0
42,14,55,1
32,9,40,0
38,9,40,1
59,13,30,0
46,7,30,0
23,3,30,0
37,12,40,1
53,9,40,0
18,6,40,0
36,9,65,0
59,14,60,0
32,9,40,0
21,10,40,0
37,14,60,1
62,9,40,1
34,13,40,1
24,11,40,0
34,13,60,1
37,9,50,0
48,16,40,1
24,9,40,0
19,10,40,0
46,9,5,0
43,10,60,0
37,9,40,0
32,3,40,0
63,12,40,1
44,9,52,1
60,13,60,0
52,12,40,1
27,9,40,0
32,11,40,0
20,10,35,0
39,5,40,1
34,16,60,1
35,9,55,0
28,9,60,0
26,9,60,0
48,13,50,1
30,4,48,0
41,14,5,1
20,10,40,0
65,9,55,0
36,13,40,1
57,13,48,1
38,13,50,0
25,10,20,0
61,6,55,0
52,8,40,0
34,9,40,0
26,12,40,0
31,13,40,0
22,9,42,0
41,9,40,0
32,10,40,0
50,9,40,1
42,15,60,0
21,9,35,0
28,13,50,0
30,12,40,0
49,11,60,0
32,13,40,0
25,10,16,0
18,7,40,0
48,9,46,0
60,9,70,1
31,13,65,0
24,9,40,0
26,10,40,0
44,13,40,0
19,9,35,0
28,14,60,0
42,10,40,0
52,10,40,1
61,10,16,0
50,10,40,0
19,9,50,0
49,13,40,1
48,11,40,0
38,9,40,1
44,10,35,0
38,13,70,1
34,12,44,0
53,7,45,0
25,13,35,0
26,10,45,0
55,9,40,0
24,13,44,0
33,9,40,0
40,14,40,1
53,10,40,1
30,11,40,0
32,9,40,0
22,10,50,0
71,9,40,1
31,10,55,1
27,11,40,0
28,13,50,0
37,14,38,0
50,9,40,0
45,9,78,1
59,9,40,0
57,14,80,0
48,10,65,1
18,7,16,0
58,5,40,0
32,11,99,1
59,6,52,0
41,14,65,0
43,12,40,0
47,13,50,1
42,16,50,0
30,9,40,0
41,11,70,1
59,10,34,0
58,9,48,0
66,4,4,0
28,7,45,0
51,13,26,0
18,10,16,0
45,9,40,0
39,10,25,0
58,4,40,0
43,9,40,0
33,7,70,0
24,13,65,0
38,9,50,0
71,13,10,1
47,13,50,1
23,12,40,0
36,7,40,0
46,9,40,0
25,13,35,0
51,13,50,1
47,10,40,1
42,10,57,0
51,9,40,0
60,10,55,0
26,9,40,0
30,10,40,0
23,13,48,0
28,12,45,0
27,9,40,0
33,9,45,0
24,9,50,0
33,13,40,0
30,10,45,0
56,9,41,0
22,10,25,0
17,7,15,0
21,10,20,0
59,9,40,0
25,7,40,0
22,10,48,1
36,14,70,0
50,13,40,0
20,10,40,0
41,10,54,1
37,10,65,0
56,13,40,1
39,16,50,1
21,9,40,0
49,9,44,0
39,9,56,0
17,5,16,0
19,9,45,0
34,13,40,0
39,5,40,0
50,13,55,1
33,9,40,0
31,5,40,0
26,9,50,0
23,13,24,0
70,4,25,0
27,6,40,0
27,13,40,0
60,9,40,0
37,9,40,0
24,13,40,1
29,9,60,1
19,10,30,0
32,10,40,0
27,5,40,0
25,9,60,0
42,1,25,0
60,4,40,0
57,4,40,1
19,9,40,0
28,9,46,0
35,13,40,1
47,10,40,0
23,9,40,0
33,9,40,0
41,9,40,0
26,9,70,0
56,9,18,0
33,9,40,0
43,10,50,1
57,15,36,1
56,9,25,0
44,13,40,0
50,6,45,0
37,9,45,0
40,14,60,1
27,10,45,0
36,9,40,0
26,9,45,0
31,4,40,0
18,7,15,0
62,9,48,0
54,7,40,1
31,13,50,1
22,7,50,0
31,9,40,1
60,9,40,0
28,9,40,0
51,9,40,1
49,10,40,0
62,10,25,0
22,10,20,0
58,9,60,1
19,10,40,0
51,10,45,1
44,10,40,0
46,14,50,1
23,13,40,0
28,9,32,0
17,6,15,0
32,9,50,0
17,5,45,0
37,10,35,0
18,9,25,0
37,10,50,1
31,9,40,1
23,10,30,0
45,9,40,0
35,10,50,0
23,11,33,0
43,11,40,0
26,9,40,0
53,9,40,1
50,13,30,0
37,6,35,0
42,10,40,0
69,13,20,0
43,13,50,1
50,11,50,1
35,11,40,0
47,13,38,1
54,6,45,0
34,9,50,0
27,14,52,0
25,10,38,0
18,6,20,0
41,13,40,1
51,9,40,0
36,10,50,1
30,9,40,0
26,9,40,0
33,9,40,0
25,10,40,0
48,10,50,1
32,9,40,0
63,6,40,0
41,10,40,1
35,13,40,0
68,10,40,0
42,11,37,0
20,10,40,0
27,9,40,0
29,10,40,0
25,13,35,0
44,5,40,0
32,11,40,0
63,14,50,1
56,9,40,0
34,13,50,1
52,11,40,1
66,4,32,0
20,10,20,0
28,9,50,0
75,9,20,0
34,13,45,0
51,13,40,0
36,9,50,0
44,10,45,1
43,14,40,1
38,11,50,0
49,9,40,1
50,13,40,1
38,9,40,0
39,9,40,0
40,10,40,1
22,7,35,0
23,9,40,0
49,9,52,1
17,7,12,0
33,10,45,1
34,12,60,0
45,13,50,1
26,9,78,1
27,9,40,0
58,9,50,0
36,6,40,0
45,9,40,0
40,11,50,1
26,9,52,0
40,9,56,0
58,9,72,1
31,10,40,0
60,13,50,0
49,11,45,0
63,14,48,0
21,11,40,0
47,10,45,0
39,6,40,0
44,13,60,0
30,4,42,0
22,10,35,0
46,9,40,1
35,11,40,0
41,9,40,0
24,13,40,0
34,9,50,0
47,10,40,0
41,10,40,0
65,9,40,1
42,15,60,1
68,4,30,0
38,9,40,1
63,9,20,0
29,11,40,0
42,9,40,0
26,9,40,0
33,16,55,1
72,13,3,0
20,10,40,0
70,11,24,1
58,7,60,0
33,9,60,1
27,13,35,0
41,13,35,1
80,9,24,0
22,6,15,0
18,7,7,0
37,9,30,0
37,5,40,0
34,9,70,0
24,7,35,0
23,11,50,0
44,9,40,0
28,9,40,0
30,10,40,0
50,13,40,1
26,9,40,0
46,11,40,0
57,10,40,1
44,10,50,0
50,7,40,0
22,9,24,0
39,9,50,0
47,13,40,0
57,10,35,0
50,14,40,0
39,9,30,0
68,9,40,1
68,9,8,0
54,10,40,0
35,10,40,0
38,9,50,0
43,14,50,0
43,9,40,0
59,12,40,0
44,15,40,1
36,10,40,0
31,9,40,0
36,9,80,1
43,13,40,1
18,7,40,0
17,10,20,0
43,13,35,0
54,9,45,0
32,10,45,0
26,9,50,0
49,6,40,0
35,10,40,1
21,9,53,0
25,9,40,0
48,13,50,0
38,7,40,0
30,9,40,0
60,13,40,0
46,13,40,1
33,9,40,0
31,12,50,1
63,9,35,0
47,10,50,1
32,9,40,0
21,9,40,0
25,9,40,0
36,9,40,0
39,10,60,0
26,10,40,0
54,14,50,0
21,9,40,0
35,5,50,0
44,10,45,1
52,10,60,1
24,9,40,0
42,12,40,0
39,9,60,1
46,5,40,0
46,9,65,0
40,9,46,0
41,13,50,0
43,13,40,1
41,10,40,1
21,14,15,0
17,6,20,0
22,9,70,0
40,10,40,0
23,10,30,0
22,10,40,0
30,11,53,0
20,9,45,0
35,13,40,0
58,9,40,1
28,10,40,0
37,13,55,1
58,16,50,1
38,11,40,0
42,13,60,0
29,9,38,0
54,9,56,0
39,9,40,0
31,12,60,0
41,9,8,0
26,13,40,0
37,12,40,0
50,10,40,0
32,10,40,0
20,10,40,0
55,13,18,1
63,13,30,1
24,12,40,0
33,9,40,0
68,9,24,0
20,5,40,0
40,9,42,0
