age,education-num,hours-per-week,income_high
28,9,45,0
36,11,40,1
45,14,40,0
35,12,50,0
26,9,40,0
29,10,40,0
40,10,25,0
34,10,40,0
27,9,40,0
21,10,30,0
20,10,30,0
33,13,45,0
56,9,40,0
32,16,70,0
21,10,20,0
45,10,40,0
55,9,40,0
25,10,50,0
23,10,40,0
23,9,40,0
21,9,35,0
29,13,25,1
29,14,35,0
48,9,32,0
41,9,40,0
21,9,40,0
52,10,40,1
22,13,50,0
33,13,32,1
51,11,40,0
21,9,40,0
19,10,30,0
20,10,20,0
54,7,50,1
17,8,23,0
28,13,50,0
26,11,40,0
21,10,12,0
28,9,40,0
35,9,55,0
37,12,40,0
40,9,70,0
19,9,40,0
23,13,35,0
19,10,40,0
30,10,40,0
21,10,70,0
27,13,35,0
30,13,55,0
27,9,40,0
38,9,35,0
55,13,40,0
34,13,40,0
23,9,48,0
42,9,40,0
34,13,15,0
44,9,45,0
35,9,40,0
28,10,50,0
19,10,40,0
27,13,43,0
47,9,40,0
40,13,40,0
65,9,40,0
37,9,40,0
48,7,34,0
19,10,25,0
24,9,55,0
23,9,25,0
32,13,40,1
35,14,40,0
31,9,40,0
21,9,30,0
49,10,40,0
52,14,40,0
45,9,40,0
63,9,34,0
35,13,30,1
38,10,40,0
38,13,40,0
34,9,40,0
26,9,40,0
46,5,50,0
41,11,40,0
32,9,36,0
50,7,40,0
74,9,25,0
49,9,40,0
47,10,35,0
20,9,40,0
44,9,15,0
49,10,30,0
40,10,40,0
42,10,23,0
18,8,20,0
52,5,40,0
25,9,30,0
56,4,30,0
29,6,12,0
38,7,40,0
47,9,35,0
23,9,16,0
33,9,20,0
48,10,38,1
29,9,40,0
20,10,20,0
34,14,50,0
21,9,40,0
37,15,39,1
26,10,30,0
40,13,20,0
48,12,40,0
27,9,40,0
58,13,20,0
29,10,38,0
55,10,38,0
21,11,40,0
39,14,32,0
35,10,36,0
40,13,40,1
17,6,15,0
40,10,8,0
28,10,15,0
46,10,40,0
27,9,60,0
25,13,16,0
63,10,12,0
29,10,40,0
33,9,40,0
28,9,40,0
30,9,36,0
44,9,40,0
38,11,40,0
64,13,30,0
21,9,10,0
63,9,32,0
42,9,42,0
56,10,15,0
56,9,40,0
20,10,40,0
26,9,40,0
31,5,20,0
50,13,50,1
56,13,32,0
26,10,35,0
24,9,40,0
51,11,43,0
27,11,40,0
63,9,25,0
18,10,25,0
36,9,40,0
53,15,40,0
38,10,43,0
60,13,42,0
34,9,20,0
34,9,40,0
33,6,45,0
20,10,20,0
42,10,40,0
36,10,40,0
30,11,40,0
37,13,40,0
64,10,10,0
29,11,50,0
46,15,40,0
70,13,7,0
63,14,40,1
38,9,40,0
47,9,40,0
24,9,30,0
36,10,40,0
21,10,40,0
19,13,30,0
34,13,40,1
44,9,40,1
43,11,35,0
35,9,40,0
26,10,40,0
27,10,40,0
39,7,40,0
45,9,30,0
84,9,33,0
36,12,40,0
50,13,50,1
52,9,40,0
36,12,15,0
50,14,40,0
33,10,40,0
20,10,12,0
31,13,20,0
46,12,40,0
61,14,99,0
45,14,60,0
42,13,50,1
29,9,40,0
32,4,40,0
36,10,32,0
53,10,40,0
19,10,28,0
20,9,40,0
55,14,35,0
32,9,40,1
56,14,50,1
27,9,15,0
25,13,40,0
39,10,40,0
30,9,40,0
35,9,40,0
17,7,16,0
20,9,35,0
47,10,40,0
19,10,20,0
71,14,20,0
35,11,65,0
34,11,18,0
34,15,60,1
23,10,16,0
55,12,40,0
84,9,16,0
24,13,40,0
36,13,45,0
59,12,40,1
29,9,50,0
31,9,40,0
45,9,35,0
22,12,35,0
61,7,30,0
53,7,30,0
62,10,16,0
52,4,40,0
19,8,30,0
22,10,21,0
51,10,40,0
37,10,15,0
71,2,28,0
25,10,40,0
25,10,40,0
39,12,40,0
36,7,23,0
19,10,16,0
17,8,12,0
60,10,27,0
30,13,40,0
29,12,36,0
25,10,40,0
19,9,52,0
22,13,40,0
78,9,1,0
24,13,40,0
36,11,3,0
45,9,14,0
40,13,40,0
39,9,40,1
27,13,65,0
33,13,40,0
44,13,40,0
30,13,4,0
40,14,45,1
44,9,40,0
40,10,38,0
19,10,15,0
34,10,40,0
56,4,40,0
40,12,40,0
18,7,20,0
21,10,24,0
46,9,45,0
64,9,21,0
57,9,40,0
25,9,40,0
18,10,30,0
35,10,25,0
51,10,60,0
54,9,35,0
63,10,35,0
46,11,40,0
20,10,20,0
33,13,40,0
38,10,40,0
46,9,50,0
35,14,35,1
45,10,45,1
21,9,30,0
23,13,40,0
21,10,55,0
28,13,43,0
51,10,10,1
27,10,40,1
42,10,38,0
32,14,40,0
58,13,50,0
40,9,30,0
29,9,18,0
27,11,35,0
58,9,10,0
27,12,40,0
30,9,40,0
23,12,25,0
19,7,40,0
51,11,38,0
40,10,35,1
21,10,35,0
50,9,40,0
27,13,99,0
47,10,50,0
69,9,20,0
52,10,50,0
32,10,40,0
26,12,40,0
19,7,25,0
20,10,40,0
43,13,40,0
28,5,40,0
21,10,15,0
49,10,50,0
18,10,16,0
20,10,40,0
20,10,25,0
21,10,20,0
46,4,45,0
34,10,50,0
60,10,40,0
20,9,40,0
19,6,40,0
29,15,70,0
21,9,55,0
51,10,40,0
30,9,40,0
33,12,40,0
35,13,40,0
27,10,40,0
25,9,38,0
18,10,20,0
26,9,35,0
65,6,28,0
40,9,22,0
32,6,40,0
39,10,40,0
42,9,40,0
30,9,35,0
18,9,22,0
31,10,65,0
24,9,32,0
36,9,40,0
21,12,20,0
67,9,20,0
55,9,40,0
43,10,38,0
33,12,45,0
32,12,40,0
30,13,65,0
62,14,32,0
56,10,40,0
19,9,42,0
22,11,30,0
34,5,40,0
32,9,48,0
46,13,8,0
33,10,50,0
46,9,40,0
21,10,15,0
45,10,40,1
31,10,37,0
30,13,50,0
17,6,20,0
35,9,40,1
35,10,40,0
34,13,40,0
42,14,40,0
51,9,43,0
55,13,15,0
19,10,40,0
23,10,20,0
24,9,40,0
20,6,30,0
50,10,39,0
33,13,40,0
21,9,44,0
53,6,48,0
17,6,12,0
33,13,40,0
55,3,40,0
42,9,40,0
55,13,40,0
34,13,40,0
21,10,40,0
43,11,40,0
45,10,40,0
63,9,40,0
27,10,40,1
21,10,20,0
27,9,25,0
22,13,30,0
20,12,25,0
24,9,24,0
20,10,10,0
51,10,20,1
22,10,20,0
47,9,30,1
48,9,20,0
54,10,40,0
55,4,40,0
38,9,40,0
22,9,20,0
55,12,40,0
42,9,22,0
19,10,40,0
18,9,35,0
61,9,24,0
35,9,35,0
32,13,40,0
36,9,40,0
20,10,15,0
36,9,40,0
20,10,19,0
30,10,20,0
18,7,20,0
38,10,40,1
23,12,32,0
37,13,30,1
73,9,12,0
48,9,37,1
35,13,40,0
28,13,50,1
24,12,22,0
42,14,40,1
19,10,15,0
27,14,40,0
43,11,40,1
17,6,15,0
28,10,50,0
28,13,45,0
33,9,42,0
25,12,80,0
41,13,35,0
34,13,55,1
34,10,40,0
29,9,40,0
35,16,80,1
27,12,40,0
21,9,36,0
33,10,40,0
57,16,50,0
19,7,25,0
32,9,45,0
41,13,40,0
58,16,43,1
59,9,40,0
45,10,45,0
22,9,36,0
35,10,40,0
49,9,40,0
34,9,36,0
24,10,45,0
27,10,40,0
46,4,32,0
35,9,40,0
23,9,30,0
22,10,8,0
41,14,55,0
63,13,25,0
64,9,24,0
29,9,42,0
28,12,40,1
28,9,10,0
72,6,20,0
31,13,40,0
64,7,40,0
53,9,40,0
40,11,40,0
18,9,25,0
51,14,40,1
48,14,40,0
26,10,24,0
47,10,60,0
24,13,20,0
32,13,20,1
34,10,40,0
22,10,24,0
20,10,20,0
24,10,30,0
25,12,35,1
47,9,20,1
31,13,42,0
43,14,40,0
19,8,40,0
52,10,20,1
46,10,50,0
22,9,40,0
47,9,40,0
18,9,35,0
60,9,40,0
44,14,40,1
35,9,4,0
74,14,10,0
69,9,40,0
22,12,15,0
33,9,50,0
19,10,15,0
64,7,16,0
46,14,45,1
58,13,40,0
72,10,16,0
56,13,40,0
18,9,20,0
31,9,15,0
51,14,40,0
40,9,40,0
37,9,48,0
55,9,40,0
35,9,35,0
25,13,20,0
31,9,30,0
20,10,45,0
19,9,30,0
43,9,40,0
39,10,24,0
31,10,30,0
48,14,52,0
17,5,20,0
66,9,35,1
29,9,37,0
38,7,32,0
40,9,24,1
47,5,50,0
17,5,40,0
34,13,40,0
46,10,40,0
19,10,35,0
25,8,40,0
67,10,25,0
25,13,40,0
44,9,60,0
26,11,40,0
43,9,40,0
46,10,45,0
29,13,40,0
42,9,40,0
55,4,60,0
46,9,30,0
25,13,40,0
32,7,40,0
27,10,40,0
49,9,20,0
36,14,40,0
34,6,40,0
21,10,8,0
23,11,36,0
49,10,45,1
36,9,40,0
47,10,48,0
47,10,40,0
18,9,30,0
19,9,8,0
50,13,40,1
52,10,40,0
43,14,25,0
20,9,28,0
20,9,40,0
57,9,40,0
52,9,50,0
44,9,40,0
27,13,24,1
18,9,24,0
18,9,40,0
69,7,20,0
55,10,40,0
59,6,37,0
34,10,18,0
29,10,41,1
40,9,40,0
81,2,20,0
53,9,50,1
17,7,15,0
45,10,55,0
38,9,38,0
17,7,30,0
42,9,45,0
49,9,40,0
57,9,57,0
36,13,35,0
41,9,45,0
56,6,40,0
44,7,40,0
30,9,60,0
70,9,5,0
21,10,30,0
48,9,25,0
19,10,4,0
76,10,40,0
63,9,40,0
39,9,40,0
26,13,45,0
62,10,40,0
20,10,13,0
64,5,38,0
35,13,40,0
50,10,40,0
36,13,20,0
19,9,40,0
21,10,6,0
20,10,25,0
18,6,6,0
42,16,45,0
64,9,35,0
50,13,50,0
24,13,35,0
24,13,20,0
34,9,40,0
34,13,55,1
23,10,25,0
45,13,42,0
19,10,20,0
19,6,35,0
25,13,40,0
58,10,20,0
42,9,40,0
19,10,16,0
28,14,20,1
50,7,40,0
36,10,40,0
31,9,35,0
21,9,40,0
18,10,20,0
45,14,35,0
24,10,45,0
19,9,30,0
36,10,33,0
44,14,40,0
47,13,40,0
42,9,30,0
30,9,54,0
56,10,50,1
26,14,50,0
20,11,40,0
28,9,40,0
46,10,45,0
64,10,3,0
41,10,40,1
53,7,37,0
23,10,40,0
25,10,40,0
39,13,30,0
31,10,20,0
35,4,40,0
44,9,40,0
36,9,40,0
19,10,40,0
45,10,40,0
22,9,40,0
46,5,40,0
37,12,13,1
17,8,6,0
18,9,30,0
54,9,35,0
42,4,40,0
42,13,50,0
44,13,45,0
22,13,20,0
46,12,38,0
19,10,15,0
29,14,80,0
36,10,40,0
44,13,60,0
32,9,80,0
60,13,30,0
45,10,45,0
50,9,55,0
21,10,40,0
20,9,40,0
30,13,45,1
25,10,15,0
20,9,30,0
22,10,32,0
47,9,20,1
38,15,40,0
78,12,4,0
29,9,40,0
37,13,45,0
45,14,40,0
35,10,40,1
23,13,45,0
19,9,35,0
20,9,38,0
48,11,25,1
22,13,20,0
51,9,24,0
52,9,40,0
43,10,40,0
28,9,35,0
29,13,46,1
23,11,36,0
42,10,40,0
26,11,45,0
28,9,40,0
18,7,22,0
36,9,40,1
20,9,30,0
53,10,40,0
23,10,30,0
74,4,20,0
18,7,10,0
30,11,38,0
45,13,40,0
20,10,40,0
52,9,40,0
33,14,50,1
42,10,40,0
18,9,35,0
42,14,40,0
38,13,50,1
18,7,25,0
30,9,20,0
34,14,40,1
27,10,40,0
21,11,36,0
27,9,40,0
21,10,30,0
17,7,8,0
46,9,45,0
48,10,50,0
32,10,40,0
19,9,40,0
57,9,45,0
66,9,13,0
22,10,40,0
23,13,45,0
25,13,40,0
22,10,40,0
26,14,30,0
30,13,40,0
47,11,40,0
19,10,23,0
39,13,48,0
22,10,40,0
28,10,16,0
36,14,30,0
24,9,40,0
19,10,15,0
23,13,40,0
17,8,20,0
36,13,40,0
23,9,40,0
20,10,10,0
22,9,40,0
19,9,28,0
56,9,32,0
26,12,36,0
26,10,40,0
18,10,20,0
34,16,50,1
43,13,40,0
38,9,25,0
55,10,37,0
55,9,40,0
45,14,40,0
22,7,30,0
27,10,44,0
41,9,40,0
54,9,40,0
56,9,4,0
42,10,36,0
22,13,40,0
19,9,14,0
48,9,30,0
59,9,40,0
46,9,40,0
44,9,40,1
20,10,25,0
38,9,40,0
45,14,1,0
20,10,24,0
43,10,40,0
20,9,30,0
22,10,10,0
29,9,40,0
19,7,30,0
52,11,20,1
26,7,40,0
49,13,50,0
60,9,40,0
21,7,56,0
23,13,40,0
35,10,40,0
55,14,45,0
38,9,24,1
22,10,30,0
27,10,40,0
38,13,50,0
31,9,40,1
41,10,48,0
40,9,40,0
42,9,40,0
49,11,36,0
27,10,40,0
21,10,20,0
31,10,45,0
18,10,40,0
62,14,45,0
48,13,50,0
26,13,20,0
19,9,40,0
51,10,40,0
24,9,40,0
62,9,40,0
19,9,35,0
20,10,40,0
41,10,40,0
27,13,40,0
54,14,40,0
38,9,40,0
20,9,40,0
39,9,40,0
67,13,40,0
29,12,40,0
45,14,40,1
34,10,34,0
45,10,55,0
51,10,40,0
19,8,18,0
52,9,35,0
37,3,40,0
25,14,40,0
41,9,50,0
37,13,40,1
33,12,32,0
25,13,15,0
30,9,72,0
54,13,50,0
34,9,40,0
36,10,39,0
23,13,40,0
35,13,55,1
20,10,30,0
40,11,40,0
29,10,40,1
19,10,20,0
49,10,35,0
21,4,38,0
30,10,25,0
41,9,40,0
37,10,45,1
51,10,40,1
38,13,56,0
53,9,40,0
51,13,40,0
65,10,45,0
19,7,30,0
21,10,3,0
38,15,50,1
19,9,20,0
90,9,25,0
45,9,40,0
39,10,15,1
35,13,45,0
50,13,40,0
43,10,40,0
21,9,30,0
49,4,35,0
37,9,40,0
26,9,40,0
38,9,36,1
36,9,40,0
47,7,55,0
21,10,40,0
41,9,30,0
56,13,40,0
76,14,15,0
17,7,20,0
62,14,40,1
32,9,30,0
27,13,40,0
48,15,25,0
21,9,40,0
29,9,40,0
44,11,20,0
20,10,35,0
55,9,30,0
23,13,40,0
25,9,40,0
34,10,38,0
26,6,30,0
26,11,40,0
24,13,40,0
17,7,20,0
47,9,4,0
52,9,36,0
42,12,40,0
25,12,40,0
44,10,38,0
55,8,40,0
49,14,60,0
17,7,35,0
19,10,25,0
33,10,10,0
59,7,40,0
49,9,40,0
23,10,12,0
22,10,20,0
35,12,40,0
26,11,35,0
50,14,40,0
30,10,40,0
19,10,20,0
37,11,32,0
22,13,16,0
24,10,40,0
41,12,50,1
20,9,40,0
41,13,12,1
22,13,10,0
41,16,40,1
44,9,33,0
46,13,43,0
33,13,40,0
33,10,40,0
46,13,35,0
39,9,22,0
18,7,25,0
24,13,20,0
49,11,40,0
20,9,45,0
73,10,10,0
57,9,40,0
19,9,25,0
29,9,40,0
21,10,60,0
65,9,17,0
40,10,40,0
19,9,16,0
20,9,40,0
35,14,41,0
17,7,20,0
26,13,25,0
21,10,30,0
49,11,40,0
45,14,45,1
37,9,40,0
23,11,40,0
24,13,50,0
37,9,40,1
22,10,40,0
29,12,50,0
18,9,20,0
18,7,30,0
28,10,40,0
50,9,40,0
33,10,40,0
52,7,20,0
24,9,25,0
41,14,40,0
34,10,20,1
28,9,40,0
33,9,40,0
34,10,40,0
36,9,40,0
21,9,40,0
26,13,40,0
24,11,38,0
59,6,36,0
62,13,30,1
51,9,40,0
47,10,52,0
37,11,40,0
31,10,35,0
46,10,40,0
29,9,40,0
50,13,8,0
52,9,38,0
52,13,42,0
22,9,40,0
25,12,40,0
38,13,45,0
27,10,40,0
26,13,45,0
62,10,38,1
40,10,40,0
56,9,10,0
19,10,10,0
47,10,40,0
17,7,40,0
60,11,30,0
55,9,40,0
27,10,40,0
20,9,35,0
19,10,35,0
18,9,10,0
48,8,50,0
45,15,43,0
34,10,30,0
17,7,25,0
20,10,12,0
70,4,35,0
23,10,30,0
31,10,30,0
18,5,42,0
53,10,50,1
32,14,40,0
48,11,56,1
33,9,40,0
41,11,38,1
25,13,50,0
37,9,40,0
37,9,30,0
34,10,40,0
40,13,40,0
35,9,30,0
23,11,30,0
20,10,30,0
19,6,40,0
45,11,40,0
30,10,40,0
35,9,16,1
38,9,33,0
61,13,45,0
28,4,50,0
44,9,40,0
18,7,20,0
49,14,35,0
36,9,40,0
25,13,40,0
43,13,45,1
43,12,38,0
22,9,37,0
33,10,25,0
41,9,40,0
34,10,40,0
25,9,40,0
58,9,27,0
38,7,60,0
46,10,40,0
20,10,35,0
39,10,39,0
19,9,25,0
25,7,40,0
20,10,6,0
37,9,37,0
51,9,8,0
18,10,4,0
58,9,16,0
17,7,16,0
19,10,30,0
46,10,40,0
26,13,40,1
40,12,40,0
67,14,40,0
20,9,5,0
44,10,32,0
47,14,50,1
84,11,14,0
19,10,25,0
34,11,40,0
20,10,15,0
27,12,40,1
77,9,14,0
60,11,40,0
30,10,40,0
36,10,40,0
51,9,40,0
37,10,40,0
39,13,63,0
40,10,40,0
23,13,40,0
49,9,20,0
20,10,20,0
30,9,32,0
44,10,57,0
25,13,21,0
28,10,40,0
46,10,40,0
38,11,30,0
21,9,40,0
23,13,40,0
23,12,25,0
70,10,6,0
52,9,50,0
53,9,35,0
59,9,40,0
19,10,40,0
39,11,20,1
29,10,18,0
43,13,40,0
18,10,25,0
17,6,10,0
39,14,40,0
26,13,40,0
29,10,40,0
25,14,43,0
47,13,45,0
46,9,40,1
22,10,40,0
44,9,24,0
41,14,35,0
19,9,25,0
19,10,20,0
22,10,16,0
27,13,40,0
25,13,40,0
22,9,40,0
72,11,40,0
50,9,40,0
36,16,36,1
26,6,32,0
31,9,40,0
23,13,40,0
67,9,8,0
40,13,45,0
24,13,32,0
35,11,35,0
25,9,40,0
19,9,26,0
41,10,45,0
19,10,10,0
21,10,25,0
21,10,30,0
59,13,40,0
44,14,20,0
45,14,50,1
34,9,40,0
38,9,48,0
58,9,40,1
24,10,24,0
26,13,55,1
37,10,40,0
54,10,47,0
25,13,40,0
32,11,50,0
27,9,64,0
17,6,15,0
76,4,25,0
23,13,45,0
20,9,30,0
31,9,40,0
60,10,48,0
52,11,40,0
19,9,34,0
38,4,40,0
38,10,50,0
17,7,15,0
26,9,50,0
29,9,45,0
20,10,40,0
30,9,40,0
38,10,40,0
43,13,40,0
20,9,20,0
23,13,40,0
41,9,40,0
48,9,40,0
64,10,40,0
20,10,10,0
52,9,40,0
18,8,20,0
28,9,40,0
56,9,40,0
35,13,32,0
24,12,40,0
25,9,40,0
62,9,32,0
36,10,40,0
18,7,40,0
20,6,40,0
35,10,40,0
35,9,27,0
49,9,45,0
39,10,45,1
23,11,30,0
35,10,38,0
36,9,40,1
43,14,40,0
26,10,40,0
39,13,40,0
64,10,40,0
37,11,24,1
49,7,38,0
36,9,37,0
24,13,40,0
44,13,20,0
49,7,6,0
19,10,25,0
20,10,25,0
21,10,43,0
17,7,16,0
33,11,40,0
25,9,40,0
27,10,60,0
18,8,25,0
67,11,24,0
19,10,20,0
57,9,26,0
48,9,40,1
52,9,40,0
18,9,24,0
62,10,40,0
38,11,36,0
27,13,40,0
26,6,40,0
57,10,40,0
24,13,30,0
27,13,40,0
34,8,40,0
24,13,40,0
44,4,55,0
24,9,50,0
17,5,35,0
63,14,40,1
39,9,40,0
37,12,25,0
30,13,60,1
40,9,4,0
30,13,55,1
17,6,15,0
48,9,36,0
19,9,30,0
73,11,32,0
21,10,20,0
29,14,40,1
19,12,50,0
23,10,40,0
46,9,15,0
23,10,20,0
21,10,5,0
39,13,45,0
18,7,25,0
32,10,30,0
34,9,40,0
66,12,40,0
68,10,20,0
17,6,40,0
34,9,40,0
23,9,45,0
44,12,43,0
23,13,40,0
57,12,35,0
23,10,35,0
46,14,22,1
27,13,20,0
64,9,8,0
41,13,40,0
23,10,6,0
31,10,40,0
40,13,40,0
21,10,40,0
24,10,16,0
23,12,20,0
48,16,60,1
22,10,15,0
37,11,40,0
22,13,30,0
30,10,36,0
24,9,40,0
22,7,30,0
55,9,40,0
26,9,40,1
17,7,20,0
25,13,40,0
53,10,22,0
31,9,40,0
49,12,40,0
27,13,40,0
19,9,40,0
59,9,40,0
33,13,50,0
39,13,50,1
48,13,50,1
36,6,40,0
29,9,40,0
33,10,40,0
38,7,32,0
54,9,35,0
24,9,48,0
47,9,40,0
48,10,48,0
49,9,44,0
30,9,40,0
24,13,40,0
19,10,30,0
33,10,40,0
81,9,35,0
57,10,16,0
42,14,25,0
26,9,40,0
31,9,36,0
40,13,70,0
42,14,40,0
46,10,40,0
46,12,36,0
22,10,40,0
35,9,36,0
41,9,40,0
29,9,40,0
33,9,40,0
46,9,40,0
25,11,42,1
39,9,40,0
44,13,40,1
31,13,40,0
45,9,40,0
22,9,40,0
21,9,40,0
62,9,40,0
29,9,40,0
22,13,35,0
50,11,40,1
20,12,32,0
22,10,30,0
65,10,45,0
61,13,40,0
45,9,35,0
49,13,43,0
26,13,45,1
23,13,15,0
53,9,30,0
21,10,40,0
37,9,40,0
34,7,70,0
48,9,40,0
23,13,40,0
25,10,35,0
23,13,60,0
25,13,32,0
36,10,35,1
29,11,40,0
44,10,40,0
18,9,8,0
36,12,45,0
60,9,25,0
42,7,30,0
39,9,40,0
55,9,20,0
23,9,40,0
50,12,40,0
28,13,40,0
55,7,20,0
44,14,35,0
24,13,50,0
40,9,12,0
20,10,25,0
42,9,40,0
29,13,55,0
31,9,56,0
35,9,30,0
38,9,20,0
17,6,15,0
50,9,40,0
18,14,60,0
47,10,40,0
23,13,40,0
29,13,50,1
22,10,20,0
54,9,40,0
41,9,40,1
41,12,38,0
23,13,60,0
70,10,12,0
29,10,40,1
30,9,30,0
30,9,40,0
20,10,40,0
44,10,70,1
27,10,65,0
20,10,40,0
29,9,40,0
20,10,15,0
30,5,30,0
26,10,42,0
47,9,40,0
19,10,15,0
22,9,40,0
51,11,50,0
37,9,40,0
39,14,40,0
22,9,40,0
19,9,37,0
38,9,40,1
19,10,30,0
48,13,40,0
38,13,40,0
58,9,40,1
46,9,40,0
24,10,40,0
47,9,40,0
49,10,28,0
21,10,40,0
43,13,28,0
41,6,40,0
20,10,20,0
20,10,30,0
20,9,30,0
23,10,40,0
64,10,40,0
39,9,25,0
57,15,40,0
54,14,32,1
22,9,40,0
21,10,30,0
17,5,20,0
76,9,25,0
34,11,40,0
42,10,40,0
28,13,35,0
39,11,40,0
19,9,13,0
17,6,10,0
36,9,38,0
53,8,40,0
65,9,40,0
44,10,40,0
56,8,40,0
80,9,16,0
63,14,3,0
21,10,40,0
17,7,10,0
52,9,45,0
25,10,40,0
32,9,20,0
48,9,40,1
21,10,10,0
34,9,50,0
25,9,37,0
17,7,20,0
42,9,35,0
36,10,40,0
36,13,50,0
21,10,35,0
34,12,45,0
47,12,35,1
45,9,40,0
19,9,30,0
43,10,40,0
34,10,40,1
53,9,40,0
58,10,55,0
41,10,40,0
49,9,43,0
52,9,25,0
19,9,40,0
20,10,40,0
24,10,44,0
37,10,40,1
41,10,25,0
31,9,32,0
20,10,15,0
20,10,35,0
65,10,38,0
53,10,40,0
20,9,40,0
36,10,40,0
60,6,40,0
40,14,40,1
35,5,40,0
41,1,30,0
49,9,35,0
20,9,30,0
62,9,35,0
43,10,30,0
68,10,20,0
39,13,25,0
41,11,45,0
26,9,35,0
32,7,40,0
36,14,40,0
45,9,40,0
18,9,40,0
37,9,35,0
20,10,40,0
71,9,35,0
20,10,10,0
55,10,40,1
19,8,15,0
28,10,40,0
47,14,40,0
19,10,30,0
55,9,40,0
58,10,20,1
51,13,40,0
22,10,18,0
28,14,50,1
21,9,40,0
34,9,20,0
54,9,30,0
27,13,40,0
33,13,50,1
66,10,50,1
46,10,20,0
35,12,35,0
27,9,40,0
44,9,40,0
55,13,48,0
22,9,20,0
61,9,40,0
61,10,40,0
24,13,40,0
42,13,40,0
19,10,20,0
25,13,38,0
19,10,25,0
18,8,20,0
22,10,42,0
23,9,33,0
59,9,60,0
42,9,40,0
38,4,40,0
18,10,15,0
17,8,15,0
46,11,40,0
49,11,38,0
30,10,35,0
51,10,40,1
22,10,35,0
62,9,38,0
36,9,40,0
20,10,25,0
24,12,37,0
20,10,10,0
34,9,40,0
47,7,15,0
30,9,40,0
45,7,25,0
25,9,50,1
27,11,36,1
35,9,75,0
17,6,21,0
23,13,40,0
25,9,34,0
46,9,40,1
47,14,40,0
53,13,40,0
32,7,40,0
41,10,40,0
60,9,40,1
38,11,36,1
81,10,4,0
54,7,43,0
24,11,20,0
23,13,30,0
67,9,20,0
39,13,40,0
22,10,40,0
